"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_product_tier_price_internal_ops","product.tierprice_internal_ops","magentoerpconnect.model_product_tierprice","group_internal_operations",1,1,1,0
"access_crm_helpdesk_internal_ops","crm.helpdesk_internal_ops","crm_helpdesk.model_crm_helpdesk","group_internal_operations",1,1,1,0
"access_report_internal_ops","report.stock.move.internal_ops","stock.model_report_stock_move","group_internal_operations",1,1,1,0
"access_sale_report_internal_ops","sale.report_internal_ops","sale.model_sale_report","group_internal_operations",1,1,1,0
"access_crm_helpdesk_report_internal_ops","crm.helpdesk.report_internal_ops","crm_helpdesk.model_crm_helpdesk_report","group_internal_operations",1,1,1,0
"access_product_item_set_line_internal_ops","product.item.set.line_internal_ops","sale_bundle_product.model_product_item_set_line","group_internal_operations",1,1,1,0
"access_in_store_pickup_internal_ops","in.store.pickup_internal_ops","model_in_store_pickup","group_internal_operations",1,1,1,0
"access_pre_requisites_wizard_internal_ops","pre.requisites.wizard_internal_ops","model_pre_requisites_wizard","group_internal_operations",1,1,1,0
"access_pre_requisites_internal_ops","pre.requisites_internal_ops","model_pre_requisites","group_internal_operations",1,1,1,0
"access_crm_case_categ_internal_ops","crm.case.categ_internal_ops","model_crm_case_categ","group_internal_operations",1,1,1,0
"access_account_salestax_avatax_internal_ops","account.salestax.avatax_internal_ops","account_salestax_avatax.model_account_salestax_avatax","group_internal_operations",1,1,1,0
"access_tax_schedule_internal_ops","tax.schedule_internal_ops","account_salestax_avatax.model_tax_schedule","group_internal_operations",1,1,1,0
"access_jurisdiction_code_internal_ops","jurisdiction.code._internal_ops","account_salestax_avatax.model_jurisdiction_code","group_internal_operations",1,1,1,0
"access_product_tax_code_internal_ops","product.tax.code_internal_ops","account_salestax_avatax.model_product_tax_code","group_internal_operations",1,1,1,0
"access_exemption_code_internal_ops","exemption.code.internal_ops","account_salestax_avatax.model_exemption_code","group_internal_operations",1,1,1,0
"security_shipping_rate_card_internal_ops","security.shipping.rate.card.internal_ops","sale_negotiated_shipping.model_shipping_rate_card","group_internal_operations",1,1,1,0
"security_shipping_rate_config_internal_ops","security.shipping.rate.config.internal_ops","sale_negotiated_shipping.model_shipping_rate_config","group_internal_operations",1,1,1,0
"security_zone_map_internal_ops","security.zone.map.internal_ops","sale_negotiated_shipping.model_zone_map","group_internal_operations",1,1,1,0
"access_email_smtpclient_history_internal_ops","email.smtpclient.history.internal_ops","smtpclient.model_email_smtpclient_history","group_internal_operations",1,1,1,0
"access_credit_service_internal_ops","credit.service.internal_ops","model_credit_service","group_internal_operations",1,1,1,0
"access_credit_service_lines_internal_ops","credit.service.lines.internal_ops","model_credit_service_line","group_internal_operations",1,1,1,1
"access_credit_service_refund_internal_ops","credit.service.refund.internal_ops","model_credit_service_refund","group_internal_operations",1,1,1,0
"access_partner_payment_error_internal_ops","partner.payment.error.internal_ops","model_partner_payment_error","group_internal_operations",1,1,1,0
"access_send_mail_manual_internal_ops","send.mail.manual.internal_ops","model_send_mail_manual","group_internal_operations",1,1,1,0
"access_send_shipping_label_internal_ops","send.shipping.label.internal_ops","model_send_shipping_label","group_internal_operations",1,1,1,0
"access_shipping_response_returns_internal_ops","shipping.response.returns.internal_ops","model_shipping_response_returns","group_internal_operations",1,1,1,0
"access_shipping_returns_internal_ops","shipping.returns.internal_ops","model_shipping_returns","group_internal_operations",1,1,1,0
"access_vista_report_internal_ops","vista.report.internal_ops","model_vista_report","group_internal_operations",1,1,1,0
"access_vista_report_wizard_internal_ops","vista.report.wizard.internal_ops","model_vista_report_wizard","group_internal_operations",1,1,1,0
"access_billing_date_update_internal_ops","billing.date.update.internal_ops","model_billing_date_update","group_internal_operations",1,1,1,0
"access_res_partner_policy_duplicate_internal_ops","res.partner.policy.duplicate.internal_ops","model_res_partner_policy_duplicate","group_internal_operations",1,1,1,0
"access_deliver_goods_internal_ops","deliver.goods.internal_ops","model_deliver_goods","group_internal_operations",1,1,1,1
"access_receive_goods_internal_ops","receive.goods.internal_ops","model_receive_goods","group_internal_operations",1,1,1,1
"access_picking_scanning_internal_ops","picking.scanning.internal_ops","model_picking_scanning","group_internal_operations",1,1,1,1
"access_pre_picking_scanning_internal_ops","pre.picking.scanning.internal_ops","model_pre_picking_scanning","group_internal_operations",1,1,1,1
"access_refund_against_invoice_internal_ops","refund.against.invoice.internal_ops","model_refund_against_invoice","group_internal_operations",1,1,1,1
"access_service_charges_internal_ops","service.charges_internal_ops","model_service_charges","group_internal_operations",1,1,1,0
"access_shipping_fedex_internal_ops","shipping.fedex_internal_ops","bista_shipping.model_shipping_fedex","group_internal_operations",1,1,1,1
"access_delivery_carrier_internal_ops","delivery.carrirer_internal_ops","delivery.model_delivery_carrier","group_internal_operations",1,1,1,0
"access_cancel_service_internal_ops","cancel.service.internal_ops","model_cancel_service","group_internal_operations",1,1,1,0
"access_month_to_month_sales_internal_ops","month_to_month_sales_internal_ops","model_sale_report_monthly_analysis","group_internal_operations",1,0,0,0
"access_report_churn_analysis_internal_ops","report_churn_analysis_internal_ops","model_report_churn_analysis","group_internal_operations",1,0,0,0
"access_report_inventory_analysis_custom_internal_ops","report_inventory_analysis_custom_internal_ops","model_report_inventory_analysis_custom","group_internal_operations",1,0,0,0
"access_sale_report_analysis_internal_ops","sale_report_analysis_internal_ops","model_sale_report_analysis","group_internal_operations",1,0,0,0
"access_sale_churn_ending_subs_internal_ops","sale_churn_ending_subs_internal_ops","model_sale_churn_ending_subs","group_internal_operations",1,0,0,0
"access_report_avg_customer_lifetime_internal_ops","report_avg_customer_lifetime_internal_ops","model_report_avg_customer_lifetime","group_internal_operations",1,0,0,0
"access_purchase_order_internal_ops","purchase.order.internal_ops","purchase.model_purchase_order","group_internal_operations",1,0,0,0
"access_stock_replenish_internal_ops","stock.replenish_internal_ops","cox_reorder.model_stock_replenish","group_internal_operations",1,1,1,0
"access_stock_move_replenish_internal_ops","stock.move.replenish_internal_ops","cox_reorder.model_stock_move_replenish","group_internal_operations",1,1,1,0
"access_server_printer_internal_ops","server.printer.sale_internal_ops","model_server_printer","group_internal_operations",1,1,1,0
"access_similar_packages_internal_ops","similar.packages_internal_ops","model_similar_packages","group_internal_operations",1,1,1,0
"access_package_dimensions_internal_ops","package.dimensions_internal_ops","model_package_dimension","group_internal_operations",1,1,1,0
"access_shipping_response_returns_internal_ops","shipping.response.returns_internal_ops","model_shipping_response_returns","group_internal_operations",1,1,1,1
"access_termination_fee_charges_internal_ops","termination.fee.charges_internal_ops","model_termination_fee_charges","group_internal_operations",1,1,1,0
"access_pre_shipping_process_internal_ops","pre.shipping.process.internal_ops","model_pre_shipping_process","group_internal_operations",1,1,1,0
"access_shipping_response_processing_internal_ops","shipping.response.processing_internal_ops","model_shipping_response_processing","group_internal_operations",1,1,1,1
"access_shipping_order_processing_internal_ops","shipping.order.processing.internal_ops","model_shipping_order_processing","group_internal_operations",1,1,1,0
"access_send_mail_option_internal_ops","send.mail.option_internal_ops","model_send_mail_option","group_internal_operations",1,1,1,0
"access_shipping_send_mail_internal_ops","shipping.send.mail_internal_ops","model_shipping_send_mail","group_internal_operations",1,1,1,0
"access_attach_shipping_label_internal_ops","attach.shipping.label_internal_ops","model_attach_shipping_label","group_internal_operations",1,1,1,0
"access_sale_workflow_process_internal_ops","sale_automatic_workflow_payment_sale_workflow_process_internal_ops","sale_automatic_workflow.model_sale_workflow_process","group_internal_operations",1,0,0,0
"access_sale_workflow_process_internal_ops","sale_automatic_workflow_payment_sale_workflow_process_internal_ops","sale_automatic_workflow.model_sale_workflow_process","group_internal_operations",1,1,1,1
"access_automatic_workflow_job_internal_ops","sale_automatic_workflow_payment_automatic_workflow_job_internal_ops","sale_automatic_workflow.model_automatic_workflow_job","group_internal_operations",1,0,0,0
"access_automatic_workflow_job_internal_ops","sale_automatic_workflow_payment_automatic_workflow_job_internal_ops","sale_automatic_workflow.model_automatic_workflow_job","group_internal_operations",1,1,1,1
"access_survey_type_internal_ops","survey.type.internal_ops","survey.model_survey_type","group_internal_operations",1,1,1,0
"access_survey_request_internal_ops","survey.request.internal_ops","survey.model_survey_request","group_internal_operations",1,1,1,0
"access_survey_tbl_column_heading_internal_ops","survey.tbl.column.heading.internal_ops","survey.model_survey_tbl_column_heading","group_internal_operations",1,1,1,0
"access_survey_res_partner_internal_ops","survey.res.partner.internal_ops","base.model_res_partner","group_internal_operations",1,1,1,0
"access_survey_internal_ops","survey.internal_ops","survey.model_survey","group_internal_operations",1,1,1,0
"access_survey_page_internal_ops","survey.page.internal_ops","survey.model_survey_page","group_internal_operations",1,1,1,0
"access_survey_question_internal_ops","survey.question.internal_ops","survey.model_survey_question","group_internal_operations",1,1,1,0
"access_survey_answer_internal_ops","survey.answer.internal_ops","survey.model_survey_answer","group_internal_operations",1,1,1,0
"access_survey_response_internal_ops","survey.response.internal_ops","survey.model_survey_response","group_internal_operations",1,1,1,0
"access_survey_response_answer_internal_ops","survey.response.answer.internal_ops","survey.model_survey_response_answer","group_internal_operations",1,1,1,0
"access_survey_history_internal_ops","survey.history.internal_ops","survey.model_survey_history","group_internal_operations",1,1,1,0
"access_survey_response_line_internal_ops","survey.response.line.internal_ops","survey.model_survey_response_line","group_internal_operations",1,1,1,0
"access_survey_res_partner_internal_ops","survey.res.partner.internal_ops","base.model_res_partner","group_internal_operations",1,1,1,0
"access_survey_question_column_heading_internal_ops","survey.question.column.heading.internal_ops","survey.model_survey_question_column_heading","group_internal_operations",1,1,1,0
"access_crm_phonecall_report_internal_ops","crm.phonecall.report_internal_ops","crm.model_crm_phonecall_report","group_internal_operations",1,1,1,0
"access_purchase_report_internal_ops","purchasereport_internal_ops","purchase.model_purchase_report","group_internal_operations",1,1,1,0
"access_report_stock_lines_date_internal_ops","report.stock.lines.date.internal_ops","stock.model_report_stock_lines_date","group_internal_operations",1,1,1,0
"access_report_stock_inventory_internal_ops","report.stock.inventory.internal_ops","stock.model_report_stock_inventory","group_internal_operations",1,1,1,0
"access_project_task_history_cumulative_internal_ops","project.task.history.cumulative.internal_ops","project.model_project_task_history_cumulative","group_internal_operations",1,1,1,0
"access_report_project_task_user_internal_ops","report.project.task.user_internal_ops","project.model_report_project_task_user","group_internal_operations",1,1,1,0
"access_sale_receipt_report_internal_ops","sale.receipt.report_internal_ops","account_voucher.model_sale_receipt_report","group_internal_operations",1,1,1,0
"access_account_treasury_report_internal_ops","account.treasury.report_internal_ops","account.model_account_treasury_report","group_internal_operations",1,1,1,0
"access_account_entries_report_internal_ops","account.entries.report_internal_ops","account.model_account_entries_report","group_internal_operations",1,1,1,0
"access_audittrail_rule_internal_ops","audittrail.rule_internal_ops","audittrail.model_audittrail_rule","group_internal_operations",1,1,1,0
"access_audittrail_log_internal_ops","audittrail.log_internal_ops","audittrail.model_audittrail_log","group_internal_operations",1,1,1,0
"access_res_company_internal_ops","res.company.internal_ops","base.model_res_company","group_internal_operations",1,1,1,0
"access_external_report_internal_ops","external.report_internal_ops","base_external_referentials.model_external_report","group_internal_operations",1,1,1,0
"access_external_report_history_internal_ops","external.report.history_internal_ops","base_external_referentials.model_external_report_history","group_internal_operations",1,1,1,0
"access_external_report_line_internal_ops","external.report.line_internal_ops","base_external_referentials.model_external_report_line","group_internal_operations",1,1,1,0
"access_fetchmail_server_internal_ops","fetchmail.server_internal_ops","fetchmail.model_fetchmail_server","group_internal_operations",1,1,1,1
"access_ir_mail_server_internal_ops","ir.mail_server_internal_ops","base.model_ir_mail_server","group_internal_operations",1,1,1,1
"access_resource_calendar_internal_ops","resource.calendar_internal_ops","resource.model_resource_calendar","group_internal_operations",1,1,1,1
"access_resource_calendar_leaves_internal_ops","resource.calendar.leaves_internal_ops","resource.model_resource_calendar_leaves","group_internal_operations",1,1,1,1
"access_resource_resource_internal_ops","resource.resource_internal_ops","resource.model_resource_resource","group_internal_operations",1,1,1,1
"access_res_country_internal_ops","res_country_internal_ops","base.model_res_country","group_internal_operations",1,1,1,1
"access_res_country_state_internal_ops","res_country_state_internal_ops","base.model_res_country_state","group_internal_operations",1,1,1,1
"access_res_partner_group_internal_ops","res_partner_internal_ops","base.model_res_partner","group_internal_operations",1,1,1,0
"access_res_partner_bank_type_group_internal_ops","res_partner_bank_type_internal_ops","base.model_res_partner_bank_type","group_internal_operations",1,1,1,0
"access_res_partner_bank_type_field_group_internal_ops","res_partner_bank_type_field_internal_ops","base.model_res_partner_bank_type_field","group_internal_operations",1,1,1,0
"access_res_partner_title_internal_ops","res_partner_title_internal_ops","base.model_res_partner_title","group_internal_operations",1,1,1,0
"access_res_bank__internal_ops","res_bank_internal_ops","base.model_res_bank","group_internal_operations",1,1,1,1
"access_partial_picking_all_internal_ops","partial_picking all_internal_ops","stock.model_stock_partial_picking","group_internal_operations",1,1,1,1
"access_partial_picking_line_all_internal_ops","partial_picking_line all_internal_ops","stock.model_stock_partial_picking_line","group_internal_operations",1,1,1,1

,,,,,,,
"access_sale_shop_internal_ops_mgr","sale.shop_internal_ops_mgr","sale.model_sale_shop","group_internal_operations_manager",1,1,1,0
"access_board_board_all_internal_mgr","board.board_board_internal_mgr","board.model_board_board","group_internal_operations_manager",1,0,0,0
"access_sale_order_internal_ops_mgr","sale.order_internal_ops_mgr","sale.model_sale_order","group_internal_operations_manager",1,1,1,0
"access_sale_order_line_internal_ops_mgr","sale.order.line_internal_ops_mgr","sale.model_sale_order_line","group_internal_operations_manager",1,1,1,1
"access_sale_order_line_item_set_internal_ops_mgr","sale.order.line.item.set_internal_ops_mgr","sale_bundle_product.model_sale_order_line_item_set","group_internal_operations_manager",1,1,1,0
"access_so_line_comp_internal_ops_mgr","sub.components_internal_ops_mgr","sub_product_combination.model_sub_components","group_internal_operations_manager",1,1,1,0
"access_product_product_internal_ops_mgr","product.product_internal_ops_mgr","product.model_product_product","group_internal_operations_manager",1,0,0,0
"access_product_template_internal_ops_mgr","product.template_internal_ops_mgr","product.model_product_template","group_internal_operations_manager",1,0,0,0
"access_product_pricelist_internal_ops_mgr","product.pricelist_internal_ops_mgr","product.model_product_pricelist","group_internal_operations_manager",1,1,1,0
"access_product_uom_internal_ops_mgr","product.uom_internal_ops_mgr","product.model_product_uom","group_internal_operations_manager",1,1,1,0
"access_product_uom_categ_internal_ops_mgr","product.uom.categ_internal_ops_mgr","product.model_product_uom_categ","group_internal_operations_manager",1,1,1,0
"access_product_packaging_internal_ops_mgr","product.packaging_internal_ops_mgr","product.model_product_packaging","group_internal_operations_manager",1,1,1,0
"access_product_supplierinfo_internal_ops_mgr","product.supplierinfo_internal_ops_mgr","product.model_product_supplierinfo","group_internal_operations_manager",1,1,1,0
"access_product_category_internal_ops_mgr","product.category_internal_ops_mgr","product.model_product_category","group_internal_operations_manager",1,1,0,0
"access_product_pricelist_item_internal_ops_mgr","product.pricelist.item_internal_ops_mgr","product.model_product_pricelist_item","group_internal_operations_manager",1,1,1,0
"access_product_ul_internal_ops_mgr","product.ul_internal_ops_mgr","product.model_product_ul","group_internal_operations_manager",1,1,1,0
"access_product_price_type_internal_ops_mgr","product.price.type_internal_ops_mgr","product.model_product_price_type","group_internal_operations_manager",1,1,1,0
"access_res_partner_internal_ops_mgr","res.partner_internal_ops_mgr","base.model_res_partner","group_internal_operations_manager",1,1,1,1
"access_res_partner_category_internal_ops_mgr","res.partner.category_internal_ops_mgr","base.model_res_partner_category","group_internal_operations_manager",1,1,1,1
"access_account_invoice_internal_ops_mgr","account.invoice_internal_ops_mgr","account.model_account_invoice","group_internal_operations_manager",1,1,1,0
"access_account_tax_internal_ops_mgr","account.tax_internal_ops_mgr","account.model_account_tax","group_internal_operations_manager",1,1,1,0
"access_account_move_internal_ops_mgr","account.move_internal_ops_mgr","account.model_account_move","group_internal_operations_manager",1,1,1,0
"access_account_move_line_internal_ops_mgr","account.move.line_internal_ops_mgr","account.model_account_move_line","group_internal_operations_manager",1,1,1,0
"access_account_period_internal_ops_mgr","account.period_internal_ops_mgr","account.model_account_period","group_internal_operations_manager",1,1,1,0
"access_account_invoice_internal_ops_mgr","account.invoice_internal_ops_mgr","account.model_account_invoice","group_internal_operations_manager",1,1,1,0
"access_account_account_internal_ops_mgr","account.account_internal_ops_mgr","account.model_account_account","group_internal_operations_manager",1,1,1,0
"access_account_journal_internal_ops_mgr","account.journal_internal_ops_mgr","account.model_account_journal","group_internal_operations_manager",1,1,1,0
"access_account_invoice_line_internal_ops_mgr","account.invoice.line_internal_ops_mgr","account.model_account_invoice_line","group_internal_operations_manager",1,1,1,0
"access_account_invoice_tax_internal_ops_mgr","account.invoice.tax_internal_ops_mgr","account.model_account_invoice_tax","group_internal_operations_manager",1,1,1,0
"access_account_journal_period_internal_ops_mgr","account.journal.period_internal_ops_mgr","account.model_account_journal_period","group_internal_operations_manager",1,1,1,0
"access_account_analytic_line_internal_ops_mgr","account.analytic.line_internal_ops_mgr","account.model_account_analytic_line","group_internal_operations_manager",1,1,1,0
"access_account_voucher_manager_internal_ops_mgr","account.voucher_internal_ops_mgr","account_voucher.model_account_voucher","group_internal_operations_manager",1,1,1,0
"access_account_voucher_line_internal_ops_mgr","account.voucher.line_internal_ops_mgr","account_voucher.model_account_voucher_line","group_internal_operations_manager",1,1,1,0
"access_account_move_reconcile_internal_ops_mgr","account.move.reconcile_internal_ops_mgr","account.model_account_move_reconcile","group_internal_operations_manager",1,1,1,0
"access_stock_picking_internal_ops_mgr","stock.picking_internal_ops_mgr","stock.model_stock_picking","group_internal_operations_manager",1,1,1,0
"access_stock_move_internal_ops_mgr","stock.move_internal_ops_mgr","stock.model_stock_move","group_internal_operations_manager",1,1,1,0
"access_stock_location_internal_ops_mgr","stock.location_internal_ops_mgr","stock.model_stock_location","group_internal_operations_manager",1,0,0,0
"access_stock_incoterms_internal_ops_mgr","stock.incoterms_internal_ops_mgr","stock.model_stock_incoterms","group_internal_operations_manager",1,1,1,0
"access_stock_journal_internal_ops_mgr","stock.journal.user_internal_ops_mgr","stock.model_stock_journal","group_internal_operations_manager",1,1,1,0
"access_stock_tracking_internal_ops_mgr","stock.tracking_internal_ops_mgr","stock.model_stock_tracking","group_internal_operations_manager",1,1,1,0
"access_stock_production_lot_internal_ops_mgr","stock.production.lot_internal_ops_mgr","stock.model_stock_production_lot","group_internal_operations_manager",1,1,1,0
"access_stock_production_lot_revision_internal_ops_mgr","stock.production.lot.revision_internal_ops_mgr","stock.model_stock_production_lot_revision","group_internal_operations_manager",1,1,1,0
"access_shipping_response_returns_internal_ops_mgr","shipping.response.returns_internal_ops_mgr","model_shipping_response_returns","group_internal_operations_manager",1,1,1,1
"access_stock_inventory_internal_ops_mgr","stock.inventory_internal_ops_mgr","stock.model_stock_inventory","group_internal_operations_manager",1,1,1,0
"access_stock_inventory_line_internal_ops_mgr","stock.inventory.line_internal_ops_mgr","stock.model_stock_inventory_line","group_internal_operations_manager",1,1,1,0
"access_stock_warehouse_orderpoint_internal_ops_mgr","stock.warehouse.orderpoint_internal_ops_mgr","procurement.model_stock_warehouse_orderpoint","group_internal_operations_manager",1,1,1,0
"access_procurement_order_internal_ops_mgr","procurement.order_internal_ops_mgr","procurement.model_procurement_order","group_internal_operations_manager",1,1,1,0
"access_stock_warehouse_internal_ops_mgr","stock.warehouse.manager_internal_ops_mgr","stock.model_stock_warehouse","group_internal_operations_manager",1,1,1,0
"access_authorize_net_internal_ops_mgr","authorize._internal_ops_mgr","bista_authorize_net.model_custmer_payment_profile","group_internal_operations_manager",1,1,1,0
"access_authorize_net_config_internal_ops_mgr","authorize.config_internal_ops_mgr","bista_authorize_net.model_authorize_net_config","group_internal_operations_manager",1,1,1,0
"access_mrp_property_internal_ops_mgr","mrp.property_internal_ops_mgr","procurement.model_mrp_property","group_internal_operations_manager",1,1,1,0
"access_extra_configuration_internal_ops_mgr","extra.prod.config_internal_ops_mgr","sub_product_combination.model_extra_prod_config","group_internal_operations_manager",1,1,1,0
"access_product_type_internal_ops_mgr","magerp.product_product_type_internal_ops_mgr","magentoerpconnect.model_magerp_product_product_type","group_internal_operations_manager",1,1,1,0
"access_external_shop_group_internal_ops_mgr","external.shop.group_internal_ops_mgr","magentoerpconnect.model_external_shop_group","group_internal_operations_manager",1,1,1,0
"access_product_item_set_internal_ops_mgr","product.item.set_internal_ops_mgr","sale_bundle_product.model_product_item_set","group_internal_operations_manager",1,1,1,0
"access_return_order_internal_ops_mgr","return.order_internal_ops_mgr","bista_order_returns.model_return_order","group_internal_operations_manager",1,1,1,0
"access_return_order_line_internal_ops_mgr","return.order.line_internal_ops_mgr","bista_order_returns.model_return_order_line","group_internal_operations_manager",1,1,1,1
"access_return_description_internal_ops_mgr","return.description_internal_ops_mgr","bista_order_returns.model_return_description","group_internal_operations_manager",1,1,1,0
"access_crm_meeting_internal_ops_mgr","crm.meeting_internal_ops_mgr","crm.model_crm_meeting","group_internal_operations_manager",1,1,1,0
"access_crm_phonecall_internal_ops_mgr","crm.phonecall_internal_ops_mgr","crm.model_crm_phonecall","group_internal_operations_manager",1,1,1,0
"access_res_bank_internal_ops_mgr","res.partner.bank_internal_ops_mgr","base.model_res_partner_bank","group_internal_operations_manager",1,1,1,1
"access_res_partner_policy_internal_ops_mgr","res.partner.policy_internal_ops_mgr","model_res_partner_policy","group_internal_operations_manager",1,1,1,1
"access_crm_lead_internal_ops_mgr","crm.lead_internal_ops_mgr","crm.model_crm_lead","group_internal_operations_manager",1,1,1,0
"access_crm_case_section_internal_ops_mgr","crm.case.section_internal_ops_mgr","crm.model_crm_case_section","group_internal_operations_manager",1,0,0,0
"access_crm_lead_report_internal_ops_mgr","crm.lead.report_internal_ops_mgr","crm.model_crm_lead_report","group_internal_operations_manager",1,1,1,0
"access_external_referential_internal_ops_mgr","external.referential_internal_ops_mgr","base_external_referentials.model_external_referential","group_internal_operations_manager",1,1,1,0
"access_account_fiscal_year_internal_ops_mgr","account.fiscalyear_internal_ops_mgr","account.model_account_fiscalyear","group_internal_operations_manager",1,1,1,0
"access_magerp_storeviews_internal_ops_mgr","magerp.storeviews_internal_ops_mgr","magentoerpconnect.model_magerp_storeviews","group_internal_operations_manager",1,1,1,1
"access_account_sequence_fiscal_internal_ops_mgr","account.sequence.fiscalyear_internal_ops_mgr","account.model_account_sequence_fiscalyear","group_internal_operations_manager",1,1,1,0
"access_sale_exception_internal_ops_mgr","sale.exception_internal_ops_mgr","sale_exceptions.model_sale_exception","group_internal_operations_manager",1,1,1,0
"access_product_pricelist_version_internal_ops_mgr","product.pricelist.version_internal_ops_mgr","product.model_product_pricelist_version","group_internal_operations_manager",1,1,1,0
"access_agreement_internal_ops_mgr","retail.agreement_internal_ops_mgr","model_retail_agreement","group_internal_operations_manager",1,1,1,0
"access_agreement_retail_delivery_internal_ops_mgr","retail.delivery_internal_ops_mgr","model_retail_delivery","group_internal_operations_manager",1,1,1,0
"access_tr_barcode_internal_ops_mgr","tr.barcode_internal_ops_mgr","tr_barcode.model_tr_barcode","group_internal_operations_manager",1,1,1,0
"access_reasons_title_internal_ops_mgr","reasons.title_internal_ops_mgr","model_reasons_title","group_internal_operations_manager",1,1,1,1
"access_account_invoice_report_internal_ops_mgr","account.invoice.report_internal_ops_mgr","account.model_account_invoice_report","group_internal_operations_manager",1,1,1,0
"access_product_link_internal_ops_mgr","product.link_internal_ops_mgr","product_links.model_product_link","group_internal_operations_manager",1,1,1,0
"access_product_images_internal_ops_mgr","product.images_internal_ops_mgr","product_images_olbs.model_product_images","group_internal_operations_manager",1,1,1,0
"access_magento_attributes_internal_ops_mgr","magerp.product_attribute_set_internal_ops_mgr","magentoerpconnect.model_magerp_product_attribute_set","group_internal_operations_manager",1,1,1,0
"access_ir_attachment_internal_ops_mgr","ir.attachment_internal_ops_mgr","base.model_ir_attachment","group_internal_operations_manager",1,1,1,0
"access_edi_internal_ops_mgr","edi.document_internal_ops_mgr","edi.model_edi_document","group_internal_operations_manager",1,1,1,0
"access_external_referential_type_internal_ops_mgr","external.referential.type_internal_ops_mgr","base_external_referentials.model_external_referential_type","group_internal_operations_manager",1,1,1,0
"access_ir_property_internal_ops_mgr","ir.property_internal_ops_mgr","base.model_ir_property","group_internal_operations_manager",1,1,1,0
"access_payment_method_internal_ops_mgr","payment.method_internal_ops_mgr","sale_quick_payment.model_payment_method","group_internal_operations_manager",1,1,1,0
"access_pack_track_internal_ops_mgr","pack.track_internal_ops_mgr","bista_shipping.model_pack_track","group_internal_operations_manager",1,1,1,0
"access_shipping_response_internal_ops_mgr","shipping.response_internal_ops_mgr","bista_shipping.model_shipping_response","group_internal_operations_manager",1,1,1,0
"access_ir_model_data_internal_ops_mgr","ir.model.data_internal_ops_mgr","base.model_ir_model_data","group_internal_operations_manager",1,1,1,0
"access_email_headers_internal_ops_mgr","email.headers_internal_ops_mgr","smtpclient.model_email_headers","group_internal_operations_manager",1,1,1,0
"access_external_referential_version_internal_ops_mgr","external.referential.version_internal_ops_mgr","base_external_referentials.model_external_referential_version","group_internal_operations_manager",1,1,1,0
"access_product_attribute_options_internal_ops_mgr","magerp.product_attribute_options_internal_ops_mgr","magentoerpconnect.model_magerp_product_attribute_options","group_internal_operations_manager",1,1,1,0
"access_external_mapping_internal_ops_mgr","external.mapping_internal_ops_mgr","base_external_referentials.model_external_mapping","group_internal_operations_manager",1,1,1,0
"access_external_mapping_line_internal_ops_mgr","external.mapping.line_internal_ops_mgr","base_external_referentials.model_external_mapping_line","group_internal_operations_manager",1,1,1,0
"access_product_tier_price_internal_ops_mgr","product.tierprice_internal_ops_mgr","magentoerpconnect.model_product_tierprice","group_internal_operations_manager",1,1,1,0
"access_crm_helpdesk_internal_ops_mgr","crm.helpdesk_internal_ops_mgr","crm_helpdesk.model_crm_helpdesk","group_internal_operations_manager",1,1,1,0
"access_report_internal_ops_mgr","report.stock.move.internal_ops_mgr","stock.model_report_stock_move","group_internal_operations_manager",1,1,1,0
"access_sale_report_internal_ops_mgr","sale.report_internal_ops_mgr","sale.model_sale_report","group_internal_operations_manager",1,1,1,0
"access_crm_helpdesk_report_internal_ops_mgr","crm.helpdesk.report_internal_ops_mgr","crm_helpdesk.model_crm_helpdesk_report","group_internal_operations_manager",1,1,1,0
"access_product_item_set_line_internal_ops_mgr","product.item.set.line_internal_ops_mgr","sale_bundle_product.model_product_item_set_line","group_internal_operations_manager",1,1,1,0
"access_in_store_pickup_internal_ops_mgr","in.store.pickup_internal_ops_mgr","model_in_store_pickup","group_internal_operations_manager",1,1,1,0
"access_pre_requisites_wizard_internal_ops_mgr","pre.requisites.wizard_internal_ops_mgr","model_pre_requisites_wizard","group_internal_operations_manager",1,1,1,0
"access_pre_requisites_internal_ops_mgr","pre.requisites_internal_ops_mgr","model_pre_requisites","group_internal_operations_manager",1,1,1,0
"access_crm_case_categ_internal_ops_mgr","crm.case.categ_internal_ops_mgr","model_crm_case_categ","group_internal_operations_manager",1,1,1,0
"access_account_salestax_avatax_internal_ops_mgr","account.salestax.avatax_internal_ops_mgr","account_salestax_avatax.model_account_salestax_avatax","group_internal_operations_manager",1,1,1,0
"access_tax_schedule_internal_ops_mgr","tax.schedule_internal_ops_mgr","account_salestax_avatax.model_tax_schedule","group_internal_operations_manager",1,1,1,0
"access_jurisdiction_code_internal_ops_mgr","jurisdiction.code._internal_ops_mgr","account_salestax_avatax.model_jurisdiction_code","group_internal_operations_manager",1,1,1,0
"access_product_tax_code_internal_ops_mgr","product.tax.code_internal_ops_mgr","account_salestax_avatax.model_product_tax_code","group_internal_operations_manager",1,1,1,0
"access_exemption_code_internal_ops_mgr","exemption.code.internal_ops_mgr","account_salestax_avatax.model_exemption_code","group_internal_operations_manager",1,1,1,0
"security_shipping_rate_card_internal_ops_mgr","security.shipping.rate.card.internal_ops_mgr","sale_negotiated_shipping.model_shipping_rate_card","group_internal_operations_manager",1,1,1,0
